ilja,sagogunsu,samang,jungsang,gyeongsang,sum
2019-01-01,62,0,17,69,86
2019-01-02,96,1,33,92,126
2019-01-03,102,2,38,89,129
2019-01-04,100,0,35,88,123
2019-01-05,95,0,23,109,132
2019-01-06,52,0,14,58,72
2019-01-07,88,0,30,87,117
2019-01-08,111,1,36,115,152
2019-01-09,99,0,36,90,126
2019-01-10,100,0,30,90,120
2019-01-11,112,0,30,103,133
2019-01-12,194,0,37,98,135
2019-01-13,171,0,16,79,95
2019-01-14,221,1,32,80,113
2019-01-15,95,0,32,103,135
2019-01-16,96,2,20,104,126
2019-01-17,103,2,33,84,119
2019-01-18,103,2,26,110,138
2019-01-19,88,1,32,112,145
2019-01-20,92,0,34,86,120
2019-01-21,92,2,26,78,106
2019-01-22,104,2,36,90,128
2019-01-23,98,1,29,83,113
2019-01-24,108,1,30,105,136
2019-01-25,128,2,28,134,164
2019-01-26,99,0,23,101,124
2019-01-27,65,0,26,57,83
2019-01-28,113,0,33,110,143
2019-01-29,103,1,24,97,122
2019-01-30,113,3,35,109,147
2019-01-31,100,1,39,98,138
2019-02-01,111,0,32,107,139
#2019-02-02,69,0,20,61,81
#2019-02-03,70,1,27,92,120
#2019-02-04,47,0,17,53,70
#2019-02-05,38,0,12,34,46
#2019-02-06,48,1,15,51,67
2019-02-07,90,1,23,87,111
2019-02-08,88,1,31,81,113
2019-02-09,68,0,14,67,81
2019-02-10,63,0,21,66,87
2019-02-11,82,1,13,87,101
2019-02-12,94,2,29,87,118
2019-02-13,103,1,27,107,135
2019-02-14,119,0,31,108,139
2019-02-15,123,1,38,121,160
2019-02-16,102,0,33,113,146
2019-02-17,111,0,33,108,141
2019-02-18,98,0,26,85,111
2019-02-19,79,1,19,72,92
2019-02-20,88,0,22,85,107
2019-02-21,108,0,29,101,130
2019-02-22,114,0,29,132,161
2019-02-23,114,0,36,107,143
2019-02-24,74,1,30,69,100
2019-02-25,104,1,34,85,120
2019-02-26,96,0,20,86,106
2019-02-27,78,1,25,54,80
2019-02-28,103,0,24,101,125
2019-03-01,181,1,21,83,105
2019-03-02,180,0,20,88,108
2019-03-03,66,1,26,71,98
2019-03-04,177,1,15,75,91
2019-03-05,176,0,24,71,95
2019-03-06,125,1,24,94,119
2019-03-07,111,0,27,108,135
2019-03-08,123,0,41,108,149
2019-03-09,116,1,30,119,150
2019-03-10,70,1,21,66,88
2019-03-11,97,0,33,79,112
2019-03-12,104,1,26,99,126
2019-03-13,122,1,39,102,142
2019-03-14,105,2,38,83,123
2019-03-15,139,2,33,137,172
2019-03-16,104,0,17,112,129
2019-03-17,80,0,27,81,108
2019-03-18,97,1,33,92,126
2019-03-19,96,1,26,99,126
2019-03-20,133,2,30,133,165
2019-03-21,106,1,36,102,139
2019-03-22,97,0,21,89,110
2019-03-23,128,1,29,133,163
2019-03-24,98,0,27,106,133
2019-03-25,92,1,25,98,124
2019-03-26,101,1,28,95,124
2019-03-27,82,1,21,68,90
2019-03-28,104,0,30,107,137
2019-03-29,126,0,29,132,161
2019-03-30,122,0,30,129,159
2019-03-31,71,1,20,79,100
2019-04-01,118,2,37,122,161
2019-04-02,125,0,34,107,141
2019-04-03,108,0,27,96,123
2019-04-04,119,0,29,113,142
2019-04-05,121,0,31,127,158
2019-04-06,107,0,26,125,151
2019-04-07,104,4,25,112,141
2019-04-08,105,0,41,89,130
2019-04-09,116,2,24,131,157
2019-04-10,130,0,34,125,159
2019-04-11,114,1,32,121,154
2019-04-12,109,1,28,101,130
2019-04-13,136,0,32,142,174
2019-04-14,204,8,55,178,194
2019-04-15,113,0,36,91,127
2019-04-16,115,0,38,100,138
2019-04-17,108,0,25,103,128
2019-04-18,91,0,20,90,110
2019-04-19,132,0,40,113,153
2019-04-20,96,1,29,95,125
2019-04-21,88,1,39,130,170
2019-04-22,146,0,38,91,129
2019-04-23,128,0,26,101,127
2019-04-24,114,1,24,113,138
2019-04-25,119,0,33,110,143
2019-04-26,129,0,29,121,150
2019-04-27,104,0,22,106,128
2019-04-28,80,0,27,84,111
2019-04-29,92,0,21,76,97
2019-04-30,112,0,34,115,149
2019-05-01,94,1,22,95,118
2019-05-02,131,1,43,109,153
2019-05-03,125,1,36,100,137
2019-05-04,106,1,30,102,133
2019-05-05,94,1,38,82,121
2019-05-06,87,2,23,74,99
2019-05-07,119,7,26,101,134
2019-05-08,110,0,31,124,155
2019-05-09,107,1,30,110,141
2019-05-10,136,0,40,140,180
2019-05-11,126,1,32,166,199
2019-05-12,93,0,34,92,126
2019-05-13,105,0,30,92,122
2019-05-14,115,3,33,109,145
2019-05-15,97,0,16,101,117
2019-05-16,139,1,40,129,170
2019-05-17,111,0,20,113,133
2019-05-18,117,0,35,122,157
2019-05-19,106,0,28,123,151
2019-05-20,97,1,24,91,116
2019-05-21,114,0,30,127,157
2019-05-22,115,0,33,106,139
2019-05-23,121,0,20,131,151
2019-05-24,137,1,36,152,189
2019-05-25,108,1,20,131,152
2019-05-26,74,0,14,79,93
2019-05-27,106,0,21,129,150
2019-05-28,129,1,32,111,144
2019-05-29,114,0,37,102,139
2019-05-30,116,0,27,123,150
2019-05-31,148,0,40,138,178
2019-06-01,112,1,33,106,140
2019-06-02,83,0,16,98,114
2019-06-03,102,1,29,96,126
2019-06-04,118,0,31,106,137
2019-06-05,134,2,39,113,154
2019-06-06,105,1,25,106,132
2019-06-07,126,1,35,140,176
2019-06-08,101,0,27,92,119
2019-06-09,74,1,22,73,96
2019-06-10,114,1,38,101,140
2019-06-11,104,0,26,91,117
2019-06-12,94,1,21,93,115
2019-06-13,90,0,25,87,112
2019-06-14,118,2,30,128,160
2019-06-15,142,1,57,128,186
2019-06-16,91,0,25,94,119
2019-06-17,117,2,28,101,131
2019-06-18,118,0,31,111,142
